co,air,result
0.9,36.3,5
13.7,54.0,5
27.3,38.7,5
3.0,34.1,5
17.3,49.4,5
20.1,70.7,5
2.5,68.5,5
10.4,68.2,5
8.7,45.5,5
27.6,42.9,5
26.5,43.2,5
8.6,42.7,5
12.3,41.7,5
2.8,36.6,5
2.8,50.5,5
6.5,65.9,5
3.2,39.3,5
21.4,46.7,5
16.0,33.5,5
19.0,50.8,5
10.5,31.6,5
10.8,65.3,5
23.5,62.8,5
21.2,70.0,5
14.2,42.6,5
12.9,37.5,5
22.5,67.5,5
14.3,30.7,5
5.3,51.4,5
3.4,46.7,5
15.6,61.4,5
1.6,60.2,5
1.0,68.3,5
4.5,54.7,5
15.6,35.1,5
6.0,43.5,5
13.5,45.0,5
14.3,39.5,5
26.1,60.1,5
13.4,46.4,5
20.0,37.2,5
25.3,47.2,5
12.0,51.0,5
14.2,66.1,5
12.7,50.8,5
19.0,30.7,5
19.9,42.0,5
26.8,41.5,5
21.7,58.7,5
17.8,51.0,5
25.2,45.2,5
22.7,41.7,5
6.3,51.4,5
10.2,49.1,5
5.0,58.5,5
13.1,41.4,5
25.6,55.1,5
23.5,62.5,5
7.2,69.8,5
10.7,48.9,5
9.6,35.1,5
27.3,61.1,5
12.5,38.2,5
17.1,68.5,5
4.5,62.3,5
7.5,42.6,5
22.3,66.7,5
24.1,31.5,5
18.3,35.6,5
11.5,45.6,5
1.1,29.5,5
16.2,39.1,5
12.9,56.4,5
27.8,40.4,5
1.1,46.4,5
13.1,53.5,5
9.0,66.0,5
20.9,59.2,5
11.4,49.5,5
24.3,41.8,5
22.3,46.8,5
3.8,41.1,5
13.5,45.1,5
21.7,48.3,5
6.2,68.9,5
6.8,53.4,5
15.1,49.6,5
19.4,43.6,5
14.1,36.5,5
25.9,63.1,5
23.2,42.3,5
12.4,52.2,5
15.2,30.9,5
3.4,59.5,5
25.9,67.7,5
11.5,47.5,5
3.1,63.5,5
8.1,37.7,5
19.8,42.1,5
26.3,32.0,5
6.1,61.5,5
7.5,59.1,5
16.2,55.2,5
13.7,58.3,5
20.2,64.6,5
17.6,64.6,5
5.2,65.4,5
2.0,64.8,5
5.1,56.7,5
2.7,47.4,5
25.0,35.3,5
13.1,34.5,5
21.8,69.3,5
11.1,69.7,5
20.4,34.6,5
0.2,66.4,5
16.4,39.5,5
14.4,69.1,5
16.2,55.4,5
4.0,61.8,5
1.2,48.0,5
21.0,52.7,5
6.8,37.7,5
19.8,36.1,5
21.3,61.6,5
6.2,37.8,5
17.4,49.9,5
27.1,34.7,5
14.9,39.4,5
1.5,37.5,5
2.6,57.7,5
19.8,57.4,5
18.9,31.0,5
4.9,48.6,5
13.4,38.7,5
2.7,68.3,5
14.6,35.6,5
16.5,43.6,5
25.3,51.0,5
24.1,51.2,5
20.4,45.8,5
22.0,51.6,5
13.4,57.7,5
22.6,59.1,5
0.1,67.8,5
14.8,60.8,5
7.2,50.1,5
0.2,40.4,5
5.1,42.7,5
15.4,62.1,5
14.6,63.4,5
27.0,56.3,5
12.5,29.9,5
23.8,50.6,5
26.4,69.0,5
5.2,66.3,5
22.4,38.1,5
17.7,66.1,5
18.8,70.9,5
15.6,65.2,5
0.3,35.6,5
21.8,32.4,5
26.3,49.5,5
4.2,62.5,5
19.4,38.3,5
14.6,65.6,5
2.7,36.3,5
26.4,46.1,5
15.8,34.5,5
22.6,41.9,5
5.3,69.7,5
14.1,39.0,5
19.0,35.5,5
13.7,67.3,5
15.8,35.6,5
8.8,49.5,5
7.1,59.8,5
20.0,36.5,5
21.2,68.6,5
17.4,61.9,5
5.0,30.3,5
15.6,33.1,5
19.2,56.1,5
21.8,35.5,5
4.5,55.7,5
24.2,44.7,5
20.3,48.2,5
0.5,46.5,5
9.7,62.1,5
20.7,32.1,5
0.5,34.0,5
4.7,60.2,5
6.7,54.1,5
26.9,48.8,5
6.1,66.8,5
24.2,44.3,5
24.6,32.5,5
8.1,69.7,5
4.6,53.6,5
15.5,56.3,5
11.3,50.1,5
2.0,52.4,5
0.7,65.2,5
6.5,48.7,5
14.8,40.9,5
14.5,67.2,5
26.7,35.7,5
18.2,41.2,5
27.6,51.9,5
25.5,61.0,5
2.8,58.2,5
18.7,49.3,5
15.9,61.4,5
23.7,29.4,5
3.2,46.0,5
4.9,31.6,5
5.6,50.7,5
21.9,34.7,5
21.5,57.1,5
27.9,38.5,5
10.8,40.5,5
14.7,41.7,5
17.3,34.4,5
9.1,46.9,5
21.6,57.6,5
20.8,52.8,5
1.6,62.1,5
18.9,34.8,5
16.2,29.0,5
23.5,57.0,5
14.8,57.9,5
13.5,68.5,5
23.5,36.5,5
22.4,42.8,5
8.3,42.7,5
26.9,49.1,5
6.9,62.2,5
6.2,39.8,5
6.2,29.9,5
8.4,59.7,5
10.4,40.0,5
14.5,63.3,5
5.5,49.3,5
27.0,53.2,5
24.1,70.9,5
1.6,43.9,5
10.1,31.2,5
2.8,44.5,5
22.9,34.3,5
0.5,60.1,5
27.6,39.6,5
17.0,70.7,5
15.6,41.7,5
5.9,35.9,5
3.4,32.2,5
4.7,48.2,5
11.1,39.9,5
10.9,31.2,5
8.2,58.5,5
18.0,60.1,5
8.5,56.8,5
20.1,36.6,5
24.5,29.3,5
22.2,56.1,5
22.3,40.1,5
21.6,38.7,5
0.7,30.4,5
11.9,37.6,5
6.7,39.8,5
7.0,31.2,5
16.2,29.1,5
4.3,38.5,5
7.4,30.0,5
22.8,57.2,5
21.7,54.0,5
1.4,40.3,5
24.0,38.5,5
21.7,31.3,5
27.1,70.5,5
6.5,33.3,5
19.3,59.0,5
8.2,68.5,5
3.1,54.5,5
4.0,49.9,5
27.4,56.7,5
5.9,37.3,5
12.5,37.4,5
11.2,63.0,5
16.5,33.4,5
12.3,40.7,5
8.5,44.1,5
9.4,62.0,5
12.9,49.2,5
2.4,57.3,5
15.2,29.0,5
0.4,36.9,5
21.5,42.7,5
20.0,64.7,5
14.0,60.3,5
21.4,57.8,5
23.5,38.7,5
18.2,31.1,5
8.4,67.2,5
7.7,67.6,5
15.6,63.5,5
27.9,56.6,5
2.2,48.3,5
27.8,29.8,5
10.1,57.1,5
17.7,54.4,5
11.8,44.7,5
18.7,45.1,5
8.8,47.3,5
3.0,44.4,5
19.5,49.5,5
4.2,62.0,5
21.6,49.1,5
21.6,61.2,5
25.1,64.4,5
24.8,46.6,5
18.1,52.6,5
19.2,44.0,5
26.5,64.8,5
18.9,46.5,5
2.9,37.0,5
21.5,56.8,5
1.3,40.0,5
18.3,51.3,5
8.9,34.3,5
7.7,69.5,5
18.8,68.6,5
16.1,58.1,5
8.9,67.0,5
9.6,61.5,5
17.9,62.1,5
11.8,50.2,5
3.2,61.8,5
0.5,55.2,5
12.7,50.9,5
19.3,44.4,5
14.8,42.1,5
20.7,40.5,5
13.4,46.1,5
22.6,52.0,5
4.5,68.8,5
23.4,69.4,5
13.9,60.7,5
25.9,66.1,5
1.7,61.9,5
24.9,67.0,5
10.2,47.4,5
22.7,41.7,5
1.9,56.9,5
7.1,52.5,5
3.8,41.2,5
25.8,55.9,5
1.5,55.7,5
6.7,35.4,5
17.3,46.9,5
8.2,66.8,5
16.8,33.2,5
9.1,54.4,5
24.5,57.7,5
0.2,47.7,5
22.7,54.2,5
6.9,69.2,5
7.1,40.4,5
10.0,55.0,5
10.2,48.5,5
17.9,52.3,5
4.3,41.6,5
8.8,35.1,5
18.4,30.6,5
20.8,56.3,5
10.0,64.2,5
14.0,48.2,5
27.1,34.6,5
7.8,35.1,5
5.5,57.9,5
4.2,60.8,5
10.3,33.5,5
24.9,64.3,5
21.8,68.1,5
16.2,62.9,5
8.1,41.1,5
0.8,59.2,5
11.5,62.0,5
24.2,66.4,5
1.7,35.2,5
14.5,48.7,5
15.9,30.9,5
23.4,59.4,5
7.8,48.5,5
24.6,34.0,5
17.0,69.3,5
26.0,40.4,5
2.8,49.4,5
6.7,69.7,5
5.0,48.8,5
7.9,52.8,5
23.8,55.7,5
21.6,36.4,5
18.7,68.8,5
7.0,36.1,5
1.7,62.3,5
31.1,17.3,6
29.2,9.1,6
41.2,4.8,6
50.3,27.3,6
69.5,4.2,6
31.5,9.2,6
45.4,4.8,6
51.0,3.0,6
70.2,25.5,6
39.6,20.6,6
62.5,15.2,6
43.9,17.4,6
63.5,7.2,6
56.1,12.8,6
34.0,22.3,6
32.0,13.0,6
36.3,11.7,6
50.1,0.7,6
39.7,7.0,6
42.7,7.8,6
64.8,15.7,6
52.3,23.6,6
53.2,21.0,6
65.8,8.9,6
33.9,25.8,6
53.1,1.3,6
64.5,1.2,6
61.1,16.2,6
51.7,5.2,6
29.3,21.7,6
34.6,11.8,6
64.1,27.0,6
32.7,18.3,6
44.3,14.5,6
35.1,7.4,6
65.7,8.8,6
44.4,14.9,6
64.6,5.7,6
60.0,12.8,6
32.8,1.4,6
36.7,9.0,6
30.6,26.8,6
42.6,9.1,6
68.6,0.4,6
54.8,18.8,6
46.2,13.8,6
51.7,9.8,6
43.7,20.8,6
70.4,27.4,6
41.5,10.4,6
31.4,10.1,6
41.4,23.9,6
67.8,11.1,6
49.4,8.3,6
42.4,25.5,6
67.8,14.1,6
58.9,18.4,6
65.7,3.3,6
30.0,19.2,6
32.2,19.5,6
64.9,21.7,6
30.2,3.2,6
38.3,14.2,6
39.3,3.5,6
58.2,4.8,6
58.5,10.4,6
41.9,18.9,6
43.1,12.9,6
44.4,14.4,6
69.2,11.4,6
30.0,20.9,6
46.7,17.6,6
53.8,18.9,6
49.4,0.6,6
29.1,20.9,6
38.2,24.8,6
61.5,7.9,6
59.4,11.9,6
70.4,14.6,6
60.2,7.9,6
47.0,22.6,6
44.0,15.0,6
37.0,18.3,6
35.1,15.2,6
54.1,12.4,6
62.2,14.7,6
65.1,5.3,6
61.1,11.2,6
46.2,25.8,6
67.0,9.8,6
52.8,18.6,6
36.4,9.6,6
68.6,22.0,6
41.9,17.3,6
70.7,16.4,6
44.6,16.9,6
49.2,26.6,6
63.0,2.9,6
49.6,4.6,6
51.0,0.6,6
68.6,26.7,6
54.5,22.2,6
29.3,6.4,6
67.4,2.7,6
49.7,9.4,6
41.8,1.4,6
48.8,14.7,6
52.2,1.3,6
33.3,2.3,6
46.7,25.5,6
56.1,5.2,6
54.8,20.3,6
29.4,12.4,6
32.4,27.2,6
44.0,5.9,6
56.5,6.8,6
36.1,10.6,6
49.2,19.4,6
39.7,8.5,6
51.9,19.5,6
54.7,10.1,6
41.1,12.9,6
50.2,11.2,6
61.0,7.3,6
68.2,23.0,6
70.8,21.7,6
37.8,3.1,6
57.6,18.2,6
65.6,6.1,6
59.3,21.7,6
62.4,12.8,6
59.1,12.9,6
36.4,18.5,6
66.1,23.6,6
70.4,6.9,6
38.4,15.6,6
64.3,2.1,6
40.9,16.1,6
35.3,19.9,6
69.7,5.8,6
64.6,9.6,6
57.1,16.9,6
67.5,27.1,6
35.1,14.4,6
44.2,10.0,6
36.2,21.1,6
52.3,8.1,6
52.4,6.0,6
36.6,2.1,6
43.3,16.4,6
40.2,17.2,6
53.9,19.1,6
43.6,13.6,6
45.7,13.1,6
43.1,16.5,6
31.2,19.6,6
36.4,25.5,6
45.8,21.2,6
69.6,12.8,6
50.6,13.3,6
59.1,22.0,6
64.8,2.4,6
49.5,8.8,6
35.4,6.3,6
30.8,0.4,6
45.5,23.1,6
67.7,23.7,6
68.4,13.4,6
67.5,18.5,6
50.8,25.9,6
69.2,26.3,6
49.0,14.8,6
55.7,1.6,6
56.1,18.1,6
38.1,7.0,6
39.8,3.9,6
50.9,3.7,6
59.9,13.9,6
62.4,6.3,6
56.8,26.2,6
59.7,25.8,6
54.6,4.1,6
45.8,13.1,6
66.3,25.3,6
34.4,28.0,6
34.2,5.8,6
31.9,3.7,6
67.3,13.9,6
33.9,18.5,6
31.2,15.4,6
69.9,6.4,6
63.1,8.4,6
40.4,5.5,6
53.5,8.9,6
67.7,10.9,6
33.0,6.8,6
36.4,25.9,6
36.7,10.3,6
51.8,24.8,6
51.6,23.9,6
35.7,1.2,6
49.5,10.2,6
41.5,23.3,6
49.5,26.4,6
47.2,24.6,6
34.8,24.7,6
53.4,23.2,6
41.2,19.8,6
62.6,23.4,6
33.7,12.0,6
68.1,17.1,6
33.1,9.6,6
70.8,19.2,6
66.9,9.7,6
57.3,14.9,6
33.6,9.6,6
69.5,6.7,6
35.6,20.7,6
70.2,14.8,6
53.2,20.6,6
54.9,9.8,6
49.3,13.7,6
59.8,7.7,6
69.4,20.4,6
31.6,6.0,6
51.4,18.9,6
34.6,15.9,6
37.0,2.2,6
67.4,16.1,6
56.3,7.9,6
33.8,13.8,6
54.2,10.6,6
50.7,20.5,6
47.6,27.1,6
59.3,26.2,6
54.8,12.9,6
49.0,17.7,6
71.0,3.8,6
56.2,4.9,6
39.7,20.7,6
58.3,3.8,6
30.0,3.2,6
56.3,11.2,6
35.5,24.1,6
66.1,14.7,6
46.7,6.8,6
63.4,4.8,6
38.9,22.4,6
63.2,22.7,6
60.6,6.1,6
39.3,17.1,6
31.3,6.9,6
57.0,24.5,6
54.2,9.1,6
61.5,24.1,6
69.4,1.8,6
68.0,19.9,6
55.6,0.3,6
37.5,4.0,6
29.8,14.2,6
47.3,18.7,6
34.9,19.1,6
45.4,11.8,6
34.3,19.4,6
56.1,27.7,6
42.8,11.7,6
45.9,22.6,6
59.5,25.2,6
52.9,1.3,6
32.0,11.7,6
67.7,5.0,6
51.2,26.2,6
49.6,2.4,6
64.5,3.3,6
52.2,6.2,6
55.3,19.5,6
53.1,22.0,6
54.1,10.1,6
69.6,4.7,6
42.1,27.6,6
63.8,5.3,6
33.9,16.1,6
58.6,16.1,6
67.5,5.5,6
49.5,12.9,6
56.3,13.3,6
33.2,2.7,6
42.5,3.8,6
44.8,17.8,6
52.2,17.2,6
64.5,27.6,6
55.9,16.4,6
59.0,5.8,6
46.1,6.7,6
59.3,27.8,6
59.1,18.3,6
61.0,12.5,6
39.1,18.7,6
60.0,27.4,6
59.2,8.1,6
53.4,9.4,6
53.8,10.5,6
64.0,2.4,6
64.7,9.1,6
69.1,4.0,6
41.5,19.6,6
63.4,18.5,6
39.4,20.4,6
68.3,1.8,6
33.2,7.7,6
66.0,19.7,6
44.9,11.8,6
38.2,27.1,6
33.7,7.6,6
58.5,24.3,6
29.3,23.9,6
60.5,10.1,6
54.2,8.9,6
37.6,20.4,6
63.4,25.1,6
68.3,14.8,6
47.0,3.0,6
30.6,2.4,6
40.1,24.3,6
48.3,24.4,6
48.5,7.4,6
36.9,5.1,6
49.8,22.7,6
37.5,25.2,6
53.1,23.1,6
41.8,27.7,6
64.6,10.5,6
31.7,21.7,6
63.5,16.0,6
42.5,23.8,6
40.5,4.5,6
30.1,21.2,6
70.2,23.1,6
36.8,13.4,6
47.2,25.8,6
68.7,6.0,6
57.5,13.3,6
33.0,14.3,6
31.3,24.9,6
63.1,20.1,6
37.7,8.3,6
39.8,26.2,6
37.5,2.6,6
34.7,5.0,6
62.7,19.2,6
39.2,1.5,6
39.5,14.5,6
57.4,19.6,6
58.0,6.1,6
42.5,1.3,6
57.5,4.9,6
68.6,6.3,6
49.0,9.6,6
55.4,15.1,6
60.0,8.0,6
31.6,23.7,6
40.3,14.7,6
66.5,15.5,6
33.5,7.9,6
48.9,10.6,6
58.4,17.3,6
58.5,18.4,6
63.2,3.3,6
34.0,7.9,6
65.0,17.7,6
51.2,19.0,6
65.2,21.3,6
59.8,21.3,6
39.9,15.0,6
66.2,7.9,6
58.7,25.9,6
65.2,15.9,6
47.1,11.7,6
50.3,18.1,6
36.7,25.8,6
39.1,15.1,6
64.7,0.5,6
62.3,11.4,6
31.2,24.5,6
67.4,11.0,6
42.8,12.7,6
60.9,1.6,6
31.9,6.4,6
54.2,22.9,6
40.1,27.4,6
54.5,0.2,6
43.0,25.7,6
32.5,3.1,6
57.0,4.5,6
33.2,3.5,6
58.3,2.0,6
56.5,0.3,6
29.1,15.0,6
46.8,7.2,6
39.9,26.7,6
57.4,11.4,6
36.5,3.4,6
59.0,10.8,6
54.5,25.8,6
37.4,16.2,6
41.7,4.7,6
61.6,5.3,6
33.1,19.6,6
54.5,24.1,6
56.0,27.4,6
63.9,23.0,6
49.2,22.9,6
49.5,18.6,6
34.7,21.7,6
34.4,18.1,6
38.3,18.2,6
54.5,13.7,6
56.6,12.8,6
69.7,24.6,6
63.6,17.1,6
55.5,9.7,6
54.1,23.5,6
69.1,22.0,6
67.5,15.7,6
61.6,23.6,6
44.0,20.3,6
68.1,20.8,6
70.4,0.4,6
54.6,4.5,6
61.6,12.4,6
47.0,8.8,6
70.9,20.4,6
54.0,9.2,6
48.7,10.3,6
69.0,20.8,6
43.7,8.2,6
67.4,12.4,6
64.9,9.7,6
64.4,2.8,6
46.1,19.9,6
47.1,3.4,6
54.2,18.9,6
57.4,19.1,6
57.6,25.3,6
42.2,2.3,6
64.9,17.9,6
56.7,4.9,6
46.6,18.9,6
53.7,4.8,6
34.2,27.2,6
67.4,27.4,6
66.1,9.0,6
47.8,16.3,6
57.1,17.9,6
56.2,19.3,6
35.6,11.3,6
63.8,19.7,6
65.3,9.4,6
47.2,19.9,6
52.5,9.4,6
57.0,16.0,6
47.5,17.9,6
54.9,2.7,6
36.3,19.0,6
40.8,14.9,6
70.0,25.5,6
49.1,9.0,6
46.6,15.9,6
39.3,3.5,6
33.5,15.3,6
33.0,15.2,6
43.5,21.4,6
43.7,18.8,6
47.2,2.5,6
69.0,6.2,6
66.8,8.9,6
41.7,8.5,6
30.3,1.3,6
60.3,26.4,6
46.9,5.2,6
51.0,13.3,6
60.2,24.1,6
43.0,9.8,6
69.7,7.4,6
49.0,11.6,6
66.6,24.4,6
51.3,25.9,6
47.0,18.7,6
45.9,10.9,6
29.7,8.4,6
46.9,12.9,6
57.5,26.5,6
59.8,20.6,6
62.1,13.8,6
46.2,21.4,6
36.7,2.5,6
44.1,7.6,6
59.1,3.0,6
62.8,1.2,6
49.5,14.3,6
43.4,20.5,6
41.5,5.4,6
70.0,23.1,6
58.4,18.9,6
46.7,15.6,6
61.4,10.0,6
34.5,5.6,6
47.0,4.1,6
53.8,23.8,6
34.6,0.2,6
41.6,15.7,6
60.9,22.7,6
35.5,18.4,6
32.1,27.9,6
43.6,27.8,6
50.2,3.9,6
51.6,18.0,6
47.9,25.1,6
65.3,4.7,6
39.8,23.1,6
36.9,22.8,6
67.3,23.7,6
37.5,16.0,6
52.8,4.5,6
69.2,12.6,6
48.3,9.4,6
69.0,0.0,6
71.0,10.3,6
70.9,17.9,6
47.9,8.5,6
34.0,23.0,6
56.4,24.4,6
57.4,16.2,6
52.7,27.7,6
44.0,14.6,6
66.7,23.5,6
31.2,11.5,6
45.7,2.5,6
67.9,18.2,6
60.5,15.6,6
48.1,23.5,6
35.3,27.2,6
37.7,23.6,6
63.2,22.7,6
38.8,15.3,6
31.0,4.6,6
43.6,16.4,6
48.7,6.7,6
69.6,9.9,6
45.1,17.9,6
29.1,1.7,6
43.3,19.3,6
52.9,11.4,6
63.1,20.8,6
45.0,14.0,6
56.0,19.9,6
43.5,12.5,6
56.1,26.6,6
51.1,23.1,6
33.7,19.8,6
35.0,27.3,6
52.7,1.7,6
66.4,6.6,6
56.8,6.1,6
38.0,11.7,6
55.1,21.6,6
38.1,21.9,6
70.1,11.7,6
53.8,25.9,6
39.1,7.0,6
63.8,19.9,6
66.8,6.7,6
51.8,27.6,6
44.2,19.4,6
61.4,19.4,6
55.5,5.0,6
54.1,17.7,6
48.6,1.7,6
61.9,7.6,6
44.0,18.8,6
32.5,3.3,6
31.1,0.4,6
65.2,9.3,6
69.9,15.2,6
44.3,2.0,6
61.3,7.0,6
36.8,21.5,6
46.9,8.6,6
69.7,13.6,6
64.0,14.4,6
57.3,14.2,6
37.0,4.8,6
62.2,23.4,6
53.6,4.3,6
66.2,23.1,6
49.1,13.6,6
59.0,26.2,6
44.5,25.2,6
45.3,11.6,6
59.8,11.5,6
32.2,10.2,6
55.5,22.1,6
54.3,1.1,6
44.0,12.9,6
63.9,26.3,6
46.0,14.0,6
60.3,26.7,6
50.2,17.4,6
54.2,7.8,6
53.8,23.7,6
35.6,10.6,6
47.3,20.9,6
45.3,3.6,6
63.0,14.0,6
60.7,5.0,6
39.9,23.6,6
60.6,3.1,6
63.0,19.6,6
38.1,2.1,6
35.0,12.9,6
69.1,26.7,6
40.5,3.4,6
34.8,27.4,6
32.4,5.2,6
65.6,16.2,6
66.9,0.7,6
58.7,3.4,6
29.3,24.2,6
44.2,17.5,6
48.4,1.1,6
45.4,8.2,6
33.0,23.3,6
37.1,10.9,6
34.6,2.5,6
32.3,14.5,6
58.3,22.2,6
34.9,26.5,6
48.2,25.8,6
31.9,6.9,6
68.0,9.3,6
32.7,19.4,6
46.8,2.0,6
62.9,22.0,6
32.3,10.1,6
34.8,4.4,6
30.9,21.5,6
29.4,2.2,6
45.7,2.5,6
64.0,17.7,6
65.3,24.3,6
38.3,14.8,6
29.3,0.2,6
53.8,16.2,6
52.4,21.4,6
35.0,18.1,6
52.6,18.9,6
29.5,22.0,6
41.6,16.2,6
35.2,1.0,6
30.0,24.5,6
48.5,6.4,6
62.8,23.7,6
55.0,14.8,6
42.1,10.9,6
47.0,10.5,6
36.6,0.3,6
60.2,22.7,6
30.8,1.9,6
39.1,17.5,6
59.7,6.7,6
29.5,8.0,6
50.2,25.8,6
41.5,4.9,6
58.2,6.1,6
66.0,26.7,6
39.5,24.1,6
60.7,25.1,6
37.9,25.2,6
64.3,13.5,6
32.4,0.9,6
42.4,6.7,6
39.3,13.5,6
49.9,25.8,6
61.7,22.2,6
42.4,26.8,6
65.5,11.3,6
39.8,4.6,6
60.6,13.6,6
50.9,2.0,6
54.7,14.2,6
59.1,20.7,6
48.4,23.7,6
30.2,20.7,6
53.1,12.1,6
58.5,6.0,6
55.3,17.6,6
48.9,4.6,6
41.4,23.9,6
38.9,16.2,6
67.3,8.6,6
61.1,2.3,6
32.3,15.6,6
45.8,5.9,6
69.5,1.9,6
52.0,7.7,6
59.0,26.3,6
48.2,23.4,6
51.5,19.9,6
57.4,22.7,6
68.3,1.6,6
48.2,0.7,6
44.3,4.9,6
63.0,19.5,6
60.3,18.5,6
49.3,20.4,6
41.4,8.1,6
43.5,19.5,6
31.2,18.7,6
39.6,19.8,6
56.5,4.3,6
31.4,21.2,6
67.9,15.1,6
29.2,20.2,6
61.5,10.7,6
41.6,22.2,6
35.7,18.5,6
65.9,22.7,6
51.9,18.8,6
54.1,0.8,6
29.0,9.3,6
64.7,1.6,6
46.8,8.6,6
57.2,8.8,6
44.8,8.6,6
36.8,7.4,6
43.0,1.0,6
52.5,24.5,6
39.4,22.0,6
31.4,2.7,6
52.1,2.9,6
65.9,4.5,6
30.4,15.1,6
35.0,16.2,6
29.7,8.7,6
36.7,5.2,6
52.7,26.6,6
44.5,21.0,6
47.7,11.2,6
49.2,25.1,6
37.2,13.6,6
45.9,4.8,6
51.2,18.9,6
56.5,21.7,6
68.6,19.2,6
42.4,13.1,6
43.2,6.6,6
66.8,21.8,6
31.6,10.1,6
51.1,7.0,6
59.8,2.1,6
57.8,20.3,6
55.2,24.1,6
35.0,18.1,6
69.0,7.4,6
44.3,11.0,6
64.8,23.4,6
45.2,8.0,6
41.2,18.2,6
69.9,1.2,6
29.7,16.9,6
47.2,25.4,6
63.5,5.9,6
37.7,3.9,6
43.3,12.0,6
47.0,10.4,6
38.1,4.7,6
58.8,7.1,6
43.5,2.3,6
46.7,27.8,6
46.7,22.3,6
48.4,20.1,6
52.7,20.7,6
31.2,3.2,6
45.2,0.8,6
61.0,10.5,6
46.6,12.5,6
42.5,5.9,6
57.8,17.2,6
63.7,11.0,6
42.6,21.1,6
43.1,19.2,6
49.8,2.6,6
29.4,9.8,6
67.9,5.4,6
32.1,2.9,6
59.4,7.4,6
62.7,4.8,6
48.0,27.4,6
35.2,6.5,6
65.8,8.2,6
31.5,18.9,6
54.4,25.1,6
68.6,19.4,6
50.3,10.5,6
36.3,19.8,6
58.0,3.4,6
52.1,8.1,6
55.6,16.4,6
58.5,12.6,6
37.2,19.1,6
60.0,18.0,6
46.8,22.3,6
52.0,22.5,6
64.6,0.0,6
48.8,27.9,6
61.6,19.0,6
54.7,26.3,6
44.1,3.2,6
50.8,1.1,6
30.0,19.8,6
42.2,15.8,6
45.5,8.3,6
59.6,12.7,6
33.3,7.3,6
43.9,7.3,6
38.9,23.3,6
43.7,0.9,6
37.0,23.4,6
55.5,19.6,6
37.2,10.4,6
57.8,7.5,6
37.7,5.9,6
63.5,2.1,6
69.8,15.1,6
34.0,17.0,6
52.8,26.0,6
30.6,8.5,6
37.6,15.7,6
32.7,25.7,6
54.7,16.2,6
30.7,0.5,6
67.2,16.7,6
33.6,20.5,6
29.1,15.7,6
60.4,1.6,6
63.7,21.0,6
42.2,15.6,6
32.5,1.7,6
40.2,12.2,6
32.8,17.2,6
43.1,9.8,6
29.4,18.0,6
38.8,3.4,6
62.3,23.6,6
33.2,14.1,6
45.6,16.2,6
48.8,1.1,6
68.5,3.9,6
55.6,12.6,6
47.6,0.1,6
50.8,9.3,6
68.9,21.6,6
29.3,1.0,6
61.1,5.7,6
61.0,5.8,6
66.8,20.8,6
62.5,8.3,6
52.3,20.9,6
61.1,11.6,6
53.8,16.8,6
70.5,5.9,6
37.2,24.8,6
29.4,3.0,6
56.9,13.3,6
65.1,7.5,6
37.3,9.1,6
42.6,9.1,6
42.3,13.2,6
35.9,19.3,6
50.9,9.8,6
70.8,9.9,6
40.0,20.1,6
60.8,24.9,6
37.1,16.7,6
33.4,6.5,6
50.3,8.8,6
29.5,8.2,6
33.5,6.2,6
45.6,5.5,6
38.6,2.2,6
33.1,5.1,6
33.2,7.4,6
68.0,6.0,6
37.2,20.9,6
33.4,13.1,6
54.8,18.1,6
35.0,17.6,6
44.7,0.4,6
64.5,9.1,6
55.1,14.1,6
56.6,21.4,6
54.1,6.4,6
63.0,11.0,6
44.5,15.1,6
42.7,13.2,6
33.8,15.9,6
32.6,18.5,6
69.8,26.1,6
34.0,19.5,6
41.0,8.1,6
63.5,7.9,6
33.5,13.6,6
40.8,16.6,6
45.6,9.6,6
57.1,18.7,6
50.1,15.2,6
70.3,1.9,6
59.8,5.2,6
58.2,2.2,6
29.4,24.5,6
69.6,6.4,6
56.6,18.6,6
63.4,11.2,6
61.3,13.3,6
45.6,8.9,6
60.7,20.7,6
41.1,4.1,6
63.7,21.9,6
38.3,9.0,6
50.7,9.4,6
47.7,27.0,6
69.1,27.2,6
55.0,18.6,6
49.8,24.9,6
60.1,19.5,6
68.2,11.3,6
60.3,21.1,6
57.1,11.2,6
42.6,12.1,6
46.4,27.2,6
51.0,23.6,6
34.7,0.0,6
68.2,15.3,6
47.5,6.7,6
32.0,9.2,6
57.6,5.2,6
42.1,1.8,6
61.1,23.7,6
67.5,13.1,6
58.5,5.4,6
51.1,18.0,6
36.2,13.1,6
52.6,23.6,6
41.2,5.9,6
40.1,3.8,6
51.6,9.7,6
64.2,17.0,6
39.9,18.5,6
63.9,3.0,6
35.6,23.7,6
56.6,4.3,6
50.6,6.4,6
46.5,23.6,6
56.2,5.0,6
51.4,22.0,6
64.4,1.2,6
53.0,24.0,6
44.1,23.0,6
63.6,6.3,6
62.2,23.0,6
45.0,19.0,6
54.9,6.4,6
45.1,19.5,6
41.6,14.2,6
59.5,24.0,6
40.0,12.2,6
35.6,15.1,6
56.2,23.6,6
61.6,12.5,6
44.7,17.5,6
36.0,23.9,6
31.0,16.0,6
50.9,22.9,6
34.8,0.4,6
50.5,17.9,6
43.2,15.4,6
69.5,2.3,6
46.7,0.1,6
50.6,3.5,6
37.7,17.4,6
61.6,27.5,6
34.2,25.0,6
52.8,4.0,6
56.9,16.1,6
